PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
853,0,3,male,53,280.87,Q
854,1,3,male,68,82.24,C
855,0,2,male,65,418.12,C
856,0,1,male,1,182.38,C
857,0,2,female,58,456.88,S
858,0,3,female,26,285.02,C
859,0,2,female,20,95.42,S
860,0,1,female,10,74.1,S
861,1,3,female,59,290.35,Q
862,0,2,female,75,382.13,Q
863,0,1,female,41,391.85,Q
864,0,3,male,5,141.5,S
865,0,1,female,65,106.1,S
866,0,3,male,17,13.29,S
867,0,2,male,22,341.2,C
868,0,1,female,41,42.9,S
869,1,3,male,68,213.28,Q
870,1,1,male,69,302.83,Q
871,0,1,male,11,468.87,S
872,0,2,male,56,159.34,S
873,1,1,female,51,128.64,Q
874,0,3,female,21,328.81,S
875,0,3,female,76,311.52,Q
876,0,3,female,26,169.39,C
877,1,3,female,19,464.41,Q
878,1,2,female,60,423.21,C
879,0,1,female,71,115.87,S
880,0,2,female,47,123.38,S
881,0,1,female,71,258.59,C
882,1,1,female,26,387.92,S
883,0,1,male,40,26.8,C
884,0,2,female,5,348.2,S
885,1,1,male,21,325.88,Q
886,0,2,male,78,119.58,S
887,1,3,male,4,342.27,Q
888,0,3,male,23,470.39,Q
889,0,1,female,15,28.16,C
890,0,2,male,8,163.23,S
891,1,3,female,41,221.9,C
892,1,2,female,19,450.13,S
893,1,2,male,46,481.32,Q
894,0,1,female,28,224.84,Q
895,1,3,male,68,376.26,S
896,0,1,male,15,268.17,S
897,0,1,female,37,271.2,C
898,1,3,female,1,142.66,S
899,0,3,male,67,112.39,S
900,0,2,female,24,147.56,S
901,0,3,female,27,280.38,C
902,0,2,female,40,19.43,S
903,0,2,male,63,454.09,Q
904,0,2,male,61,82.36,C
905,0,3,female,36,113.94,C
906,1,1,female,24,261.55,Q
907,1,2,female,24,356.51,Q
908,0,1,female,4,52.39,Q
909,0,1,female,67,162.26,S
910,0,3,male,34,484.49,Q
911,0,1,female,57,134.86,S
912,0,1,male,49,159.96,C
913,1,3,female,53,419.07,C
914,0,2,male,23,29.86,Q
915,0,1,female,69,234.98,S
916,0,3,male,53,192.91,Q
917,0,1,female,62,161.71,Q
918,1,1,male,41,146.42,S
919,1,2,male,57,50.23,Q
920,0,1,male,60,160.84,C
921,1,3,male,54,26.31,Q
922,0,1,male,70,391.58,S
923,1,2,male,57,202.12,S
924,1,2,female,10,224.73,C
925,0,3,male,40,447.33,S
926,0,2,female,7,330.74,S
927,0,1,female,38,8.99,C
928,0,2,female,61,471.87,Q
929,1,3,female,3,122.39,C
930,0,2,female,51,58.27,Q
931,0,2,male,47,385.22,C
932,1,2,male,68,252.74,Q
933,1,3,male,76,219.72,C
934,0,2,female,38,128.5,Q
935,0,2,male,36,276.0,C
936,0,1,male,41,140.82,Q
937,0,3,male,69,451.28,C
938,1,2,male,13,111.53,S
939,0,3,male,58,442.76,Q
940,0,2,female,50,281.91,C
941,0,2,male,30,415.1,Q
942,0,2,female,62,357.86,Q
943,1,1,female,25,349.86,C
944,1,1,female,27,165.55,Q
945,0,1,female,51,120.78,C
946,0,3,female,78,109.39,S
947,0,3,male,57,429.31,Q
948,1,1,male,47,411.11,S
949,1,3,male,39,223.08,Q
950,0,2,female,16,70.54,Q
951,0,2,male,22,194.21,Q
952,1,2,male,54,311.58,C
953,0,1,female,21,229.93,S
954,1,3,female,72,391.19,Q
955,0,1,female,16,498.82,C
956,0,3,female,59,99.61,Q
957,0,2,male,31,232.53,C
958,0,1,female,42,218.34,Q
959,0,3,female,74,155.72,S
960,1,3,male,32,103.06,S
961,0,2,male,59,37.52,Q
962,0,1,female,34,444.12,C
963,0,1,male,9,212.83,Q
964,0,1,female,11,250.96,C
965,0,2,female,10,458.89,Q
966,0,1,male,17,389.26,C
967,1,2,male,68,69.6,S
968,0,2,female,48,284.88,Q
969,0,2,female,52,223.91,S
970,0,3,female,25,399.62,S
971,1,1,male,21,363.5,Q
972,1,1,female,65,346.75,Q
973,1,2,female,63,173.57,C
974,0,2,female,51,403.46,C
975,0,1,female,36,30.93,S
976,0,2,female,66,84.01,C
977,0,1,male,15,171.13,C
978,0,3,female,39,43.02,Q
979,0,2,female,70,121.32,C
980,0,1,female,1,415.92,S
981,0,2,female,23,474.38,C
982,1,1,male,39,155.78,S
983,0,1,male,57,135.94,Q
984,0,2,male,34,143.55,S
985,1,3,female,41,142.47,C
986,0,1,female,73,22.79,Q
987,1,1,male,13,463.82,C
988,0,1,male,70,110.78,Q
989,0,3,male,6,212.9,Q
990,1,3,female,52,9.8,C
991,1,2,female,3,429.69,C
992,1,3,male,63,366.92,Q
993,0,2,male,49,473.64,Q
994,0,2,male,76,391.9,C
995,0,3,female,47,160.28,S
996,0,2,female,55,127.7,C
997,1,3,female,64,350.37,Q
998,0,2,male,65,185.24,C
999,1,3,male,67,285.28,S
1000,0,3,female,15,8.1,C
